Z80 Macro Assembler ZMA v1.0.15
=====================================================
Programmed by t.hara

<< code >>
[	DS "OCMPLD_IPLROM"]
000000: 4f 43 4d 50 4c 44 5f 49
000170: 11 a8 f1 3e 30 06 0a be
000178: 28 07 3c 10 fa 06 0b 18
000180: 04 06 0a 1b 2b 1a be 20
000188: 04 1b 2b 10 f8 c1 e1 28
000190: 28 11 20 00 19 10 d7 ed
000198: 5b 60 f6 1b ed 53 60 f6
0001a0: 7a b3 37 c8 3a 64 f6 ed
0001a8: 5b 62 f6 4f 18 ac 4f 43
0001b0: 4d 2d 42 49 4f 53 44 41
0001b8: 54 11 01 00 19 7e e6 18
0001c0: 37 c0 1e 0f 19 5e 23 56
0001c8: 1b 1b 3a 0d c0 47 af 67
0001d0: 6f 4f 19 89 10 fc 4f ed
0001d8: 5b 65 f6 19 3a 67 f6 89
0001e0: 4f eb 21 af f0 18 4a 21
0001e8: b1 f0 22 e0 f2 3e 60 32
0001f0: 00 60 3c 32 00 58 06 a0
0001f8: 3a 00 50 00 10 fa 3a 00
000200: 40 af 32 00 58 11 00 08
000208: db 4c e6 40 3e 15 32 6c
000210: f6 3e 17 32 6b f6 3e 05
000218: 28 0e 3e 19 32 6c f6 3e
000220: 1b 32 6b f6 3e 09 16 0c
000228: 32 6a f6 cd 4a f6 21 af
000230: f0 3e d4 32 69 f6 3e 80
000238: 32 68 f6 7e 23 fe 40 da
000240: d5 f2 ca 2d f3 fe fd 30
000248: 0e e5 e6 3f 47 0e 00 cd
000250: 47 f3 10 fb e1 18 e4 0f
000258: 2f d3 4e 3a 6a f6 cd 4a
000260: f6 cd 3e f3 d3 4c d6 03
000268: 28 01 d0 d3 4f d3 f4 06
000270: 08 cd 7e f3 cb 5f 20 04
000278: 3e ff d3 41 db 44 4f 06
000280: 0b cd 7e f3 cb 5f 20 15
000288: db f4 ee 80 d3 f4 3e ff
000290: d3 44 db 4b cb 7f 20 17
000298: 3e fa d3 41 78 cb 4f 20
0002a0: 12 db 4b cb 77 20 04 3e
0002a8: 57 18 06 3e 56 18 02 3e
0002b0: f9 d3 41 79 2f d3 44 cd
0002b8: 3e f3 b7 28 10 3e 02 d3
0002c0: 99 3e 90 d3 99 01 9a 1a
0002c8: 21 30 f6 ed b3 af d3 40
0002d0: 32 69 f6 32 00 60 3c 32
0002d8: 00 68 32 00 70 32 00 78
0002e0: 3e c0 d3 a8 c7 08 cd 5a
0002e8: f3 e5 06 20 21 00 80 cd
0002f0: c6 f4 e1 d8 3a 68 f6 fe
0002f8: a0 28 0f fe 82 20 04 cd
000300: ff f2 c0 08 3d 20 de c3
000308: 2b f2 cd 0c f3 18 f4 e5
000310: 21 00 80 7e ee 41 ee 42
000318: 23 be e1 c9 e5 21 00 80
000320: 7e ee 43 ee 2d 23 be e1
000328: c0 3e d4 d3 41 3e f9 d3
000330: 41 c5 01 00 c0 0d b9 20
000338: fc 10 fa c1 c9 cd 3e f3
000340: fe 03 0e ff 38 02 0e c9
000348: cd 47 f3 c3 2b f2 3e 90
000350: 32 00 70 3a 2d 80 c9 cd
000358: 5a f3 79 d9 21 00 80 11
000360: 01 80 01 ff 3f 77 ed b0
000368: d9 c9 3a 6b f6 f5 3a 6c
000370: f6 32 6b f6 c5 e5 cd 50
000378: f6 e1 c1 f1 32 6c f6 3a
000380: 68 f6 32 00 70 3c 32 00
000388: 78 3c 32 68 f6 c9 db aa
000390: e6 f0 80 d3 aa db a9 47
000398: c9 3a cf ff fe 03 38 09
0003a0: 7e 70 36 00 71 72 73 18
0003a8: 0d cb 23 cb 12 cb 11 7e
0003b0: 70 71 72 73 36 00 36 95
0003b8: 06 10 7e 7e fe ff 3f d0
0003c0: 10 f9 c9 3a 00 58 07 38
0003c8: fa c9 06 0a 3a 00 50 cd
0003d0: b3 f3 10 f8 7e cd b3 f3
0003d8: 36 40 cd b3 f3 70 cd b3
0003e0: f3 70 cd b3 f3 70 cd b3
0003e8: f3 70 cd b3 f3 36 95 cd
0003f0: b3 f3 c9 af 32 00 58 37
0003f8: c9 3e 40 32 00 60 af 32
000400: 00 58 47 21 00 40 be 10
000408: fd be 10 fd 3e 80 32 00
000410: 58 cd ba f3 7e cd b3 f3
000418: cd ba f3 06 10 7e cd b3
000420: f3 3a 00 5c fe ff 38 04
000428: 10 f3 18 c7 e6 f3 d6 01
000430: 20 c1 32 cf ff af 32 00
000438: 58 be 36 48 77 77 36 01
000440: 36 aa 36 87 06 10 cd aa
000448: f3 d8 3d 20 4b 7e 7e 7e
000450: e6 0f 3d 7e c0 fe aa c0
000458: 01 00 20 c5 01 00 77 cd
000460: 9f f3 c1 d8 3d c0 c5 01
000468: 40 69 cd 9f f3 c1 d8 e6
000470: 01 28 0d 10 e6 0d 79 fe
000478: 00 20 e0 3e 11 c3 9c f0
000480: 01 00 7a cd 9f f3 38 2d
000488: 7e be be be cb 77 3e 02
000490: 28 01 3c 32 cf ff af c9
000498: 01 00 77 cd 9f f3 38 15
0004a0: 3d 20 12 01 00 69 cd 9f
0004a8: f3 38 0a e6 01 20 e9 3e
0004b0: 02 32 cf ff c9 01 00 41
0004b8: cd 9f f3 d8 cb 57 c0 e6
0004c0: 01 20 f2 3e 01 32 cf ff
0004c8: c9 c1 d1 37 c9 cd e9 f3
0004d0: c1 d1 e1 d8 37 c0 e5 d5
0004d8: c5 06 51 21 00 40 cd 89
0004e0: f3 38 ea c1 d1 e1 b7 37
0004e8: c0 d5 c5 eb 21 00 40 44
0004f0: 4d 0b 79 b0 28 d3 7e fe
0004f8: fe 20 f6 01 00 02 ed b0
000500: eb 1a c1 1a d1 13 7a b3
000508: 20 01 0c 10 c9 c9 06 82
000510: 80 83 00 84 36 85 00 86
000518: f1 87 00 8a 00 8b 00 40
000520: 00 00 00 00 22 06 34 07
000528: 37 03 47 04 53 03 47 06
000530: 63 03 64 04 63 06 65 06
000538: 11 05 56 03 66 06 77 07
000540: 00 ff e1 df e3 f3 c2 c4
000548: 00 f0 30 d0 d0 90 30 70
000550: ff f3 00 00 02 07 0f 1f
000558: 80 00 00 00 00 00 80 c0
000560: 49 49 ff f1 f9 f9 f9 b0
000568: 20 20 f0 f0 f0 f0 f0 f0
000570: ff 49 49 00 00 00 00 00
000578: f0 20 20 00 00 00 00 00
000580: 49 49 ff f0 fe f8 f3 b0
000588: 20 20 f0 f0 70 f0 f0 70
000590: ff 49 49 00 00 00 00 00
000598: f0 20 20 00 00 00 00 00
0005a0: 00 ff e1 df e3 f3 c2 c4
0005a8: 00 f0 30 d0 d0 90 30 70
0005b0: ff f3 00 00 00 00 00 00
0005b8: 80 00 00 00 00 00 00 00
0005c0: 0f 1d 35 65 6d 6f 67 30
0005c8: 80 c0 60 30 b0 b0 30 60
0005d0: 1f 0f 00 00 02 07 0f 1f
0005d8: c0 80 00 00 00 00 80 c0
0005e0: ff 49 49 00 00 0a 05 0a
0005e8: f0 20 20 00 00 00 00 00
0005f0: ff 49 49 00 00 05 0a 05
0005f8: f0 20 20 00 00 00 00 00
000600: ff 49 49 00 00 0a 05 0a
000608: f0 20 20 00 00 00 00 00
000610: ff 49 49 00 00 05 0a 05
000618: f0 20 20 00 00 00 00 00
000620: ff f3 00 00 02 08 01 04
000628: 80 00 00 00 00 00 00 00
000630: ff f3 00 00 04 01 08 02
000638: 80 00 00 00 00 00 00 00
000640: 11 06 33 07 17 01 27 03
000648: 51 01 27 06 71 01 73 03
000650: 61 06 64 06 11 04 65 02
000658: 55 05 21 01 58 cd 53 f6
000660: 21 21 58 0e 99 ed 69 ed
000668: 61 d3 98 3c d3 98 3c c9

<< label >>
