Z80 Macro Assembler ZMA v1.0.15
=====================================================
Programmed by t.hara

<< code >>
[	DS "OCMPLD_IPLROM"]
000000: 4f 43 4d 50 4c 44 5f 49
000170: 10 21 0a c2 e5 c5 11 ae
000178: f1 3e 30 06 0a be 28 07
000180: 3c 10 fa 06 0b 18 04 06
000188: 0a 1b 2b 1a be 20 04 1b
000190: 2b 10 f8 c1 e1 28 28 11
000198: 20 00 19 10 d7 ed 5b 52
0001a0: f6 1b ed 53 52 f6 7a b3
0001a8: 37 c8 3a 56 f6 ed 5b 54
0001b0: f6 4f 18 ac 4f 43 4d 2d
0001b8: 42 49 4f 53 44 41 54 11
0001c0: 01 00 19 7e e6 18 37 c0
0001c8: 1e 0f 19 5e 23 56 1b 1b
0001d0: 3a 0d c0 47 af 67 6f 4f
0001d8: 19 89 10 fc 4f ed 5b 57
0001e0: f6 19 3a 59 f6 89 4f eb
0001e8: 21 b5 f0 18 36 21 b7 f0
0001f0: 22 d2 f2 3e 60 32 00 60
0001f8: 3c 32 00 58 06 a0 3a 00
000200: 50 00 10 fa 3a 00 40 af
000208: 32 00 58 11 a0 01 3e 15
000210: 32 5e f6 3e 17 32 5d f6
000218: 3e 05 32 5c f6 cd 3c f6
000220: 21 af f0 3e d4 32 5b f6
000228: 3e 80 32 5a f6 7e 23 fe
000230: 40 da c7 f2 ca 1f f3 fe
000238: fd 30 0e e5 e6 3f 47 0e
000240: 00 cd 39 f3 10 fb e1 18
000248: e4 0f 2f d3 4e 3a 5c f6
000250: cd 3c f6 cd 30 f3 d3 4c
000258: d6 03 28 01 d0 d3 4f d3
000260: f4 06 08 cd 70 f3 cb 5f
000268: 20 04 3e ff d3 41 db 44
000270: 4f 06 0b cd 70 f3 cb 5f
000278: 20 15 db f4 ee 80 d3 f4
000280: 3e ff d3 44 db 4b cb 7f
000288: 20 17 3e fa d3 41 78 cb
000290: 4f 20 12 db 4b cb 77 20
000298: 04 3e 57 18 06 3e 56 18
0002a0: 02 3e f9 d3 41 79 2f d3
0002a8: 44 cd 30 f3 b7 28 10 3e
0002b0: 02 d3 99 3e 90 d3 99 01
0002b8: 9a 1a 21 22 f6 ed b3 af
0002c0: d3 40 32 5b f6 32 00 60
0002c8: 3c 32 00 68 32 00 70 32
0002d0: 00 78 3e c0 d3 a8 c7 08
0002d8: cd 4c f3 e5 06 20 21 00
0002e0: 80 cd b8 f4 e1 d8 3a 5a
0002e8: f6 fe a0 28 0f fe 82 20
0002f0: 04 cd f1 f2 c0 08 3d 20
0002f8: de c3 1d f2 cd fe f2 18
000300: f4 e5 21 00 80 7e ee 41
000308: ee 42 23 be e1 c9 e5 21
000310: 00 80 7e ee 43 ee 2d 23
000318: be e1 c0 3e d4 d3 41 3e
000320: f9 d3 41 c5 01 00 c0 0d
000328: b9 20 fc 10 fa c1 c9 cd
000330: 30 f3 fe 03 0e ff 38 02
000338: 0e c9 cd 39 f3 c3 1d f2
000340: 3e 90 32 00 70 3a 2d 80
000348: c9 cd 4c f3 79 d9 21 00
000350: 80 11 01 80 01 ff 3f 77
000358: ed b0 d9 c9 3a 5d f6 f5
000360: 3a 5e f6 32 5d f6 c5 e5
000368: cd 42 f6 e1 c1 f1 32 5e
000370: f6 3a 5a f6 32 00 70 3c
000378: 32 00 78 3c 32 5a f6 c9
000380: db aa e6 f0 80 d3 aa db
000388: a9 47 c9 3a cf ff fe 03
000390: 38 09 7e 70 36 00 71 72
000398: 73 18 0d cb 23 cb 12 cb
0003a0: 11 7e 70 71 72 73 36 00
0003a8: 36 95 06 10 7e 7e fe ff
0003b0: 3f d0 10 f9 c9 3a 00 58
0003b8: 07 38 fa c9 06 0a 3a 00
0003c0: 50 cd a5 f3 10 f8 7e cd
0003c8: a5 f3 36 40 cd a5 f3 70
0003d0: cd a5 f3 70 cd a5 f3 70
0003d8: cd a5 f3 70 cd a5 f3 36
0003e0: 95 cd a5 f3 c9 af 32 00
0003e8: 58 37 c9 3e 40 32 00 60
0003f0: af 32 00 58 47 21 00 40
0003f8: be 10 fd be 10 fd 3e 80
000400: 32 00 58 cd ac f3 7e cd
000408: a5 f3 cd ac f3 06 10 7e
000410: cd a5 f3 3a 00 5c fe ff
000418: 38 04 10 f3 18 c7 e6 f3
000420: d6 01 20 c1 32 cf ff af
000428: 32 00 58 be 36 48 77 77
000430: 36 01 36 aa 36 87 06 10
000438: cd 9c f3 d8 3d 20 4b 7e
000440: 7e 7e e6 0f 3d 7e c0 fe
000448: aa c0 01 00 20 c5 01 00
000450: 77 cd 91 f3 c1 d8 3d c0
000458: c5 01 40 69 cd 91 f3 c1
000460: d8 e6 01 28 0d 10 e6 0d
000468: 79 fe 00 20 e0 3e 11 c3
000470: 9c f0 01 00 7a cd 91 f3
000478: 38 2d 7e be be be cb 77
000480: 3e 02 28 01 3c 32 cf ff
000488: af c9 01 00 77 cd 91 f3
000490: 38 15 3d 20 12 01 00 69
000498: cd 91 f3 38 0a e6 01 20
0004a0: e9 3e 02 32 cf ff c9 01
0004a8: 00 41 cd 91 f3 d8 cb 57
0004b0: c0 e6 01 20 f2 3e 01 32
0004b8: cf ff c9 c1 d1 37 c9 cd
0004c0: db f3 c1 d1 e1 d8 37 c0
0004c8: e5 d5 c5 06 51 21 00 40
0004d0: cd 7b f3 38 ea c1 d1 e1
0004d8: b7 37 c0 d5 c5 eb 21 00
0004e0: 40 44 4d 0b 79 b0 28 d3
0004e8: 7e fe fe 20 f6 01 00 02
0004f0: ed b0 eb 1a c1 1a d1 13
0004f8: 7a b3 20 01 0c 10 c9 c9
000500: 06 82 80 83 00 84 36 85
000508: 00 86 f1 87 00 8a 00 8b
000510: 00 40 00 00 00 00 22 06
000518: 34 07 37 03 47 04 53 03
000520: 47 06 63 03 64 04 63 06
000528: 65 06 11 05 56 03 66 06
000530: 77 07 00 ff e1 df e3 f3
000538: c2 c4 00 f0 30 d0 d0 90
000540: 30 70 ff f3 00 00 02 07
000548: 0f 1f 80 00 00 00 00 00
000550: 80 c0 49 49 ff ff ff ff
000558: ff bf 20 20 f0 f0 f0 f0
000560: f0 f0 ff 49 49 00 00 00
000568: 00 00 f0 20 20 00 00 00
000570: 00 00 49 49 ff ff ff ff
000578: ff bf 20 20 f0 f0 f0 f0
000580: f0 f0 ff 49 49 00 00 00
000588: 00 00 f0 20 20 00 00 00
000590: 00 00 00 ff e1 df e3 f3
000598: c2 c4 00 f0 30 d0 d0 90
0005a0: 30 70 ff f3 00 00 00 00
0005a8: 00 00 80 00 00 00 00 00
0005b0: 00 00 0f 1d 35 65 6d 6f
0005b8: 67 30 80 c0 60 30 b0 b0
0005c0: 30 60 1f 0f 00 00 02 07
0005c8: 0f 1f c0 80 00 00 00 00
0005d0: 80 c0 ff 49 49 00 00 0a
0005d8: 05 0a f0 20 20 00 00 00
0005e0: 00 00 ff 49 49 00 00 05
0005e8: 0a 05 f0 20 20 00 00 00
0005f0: 00 00 ff 49 49 00 00 0a
0005f8: 05 0a f0 20 20 00 00 00
000600: 00 00 ff 49 49 00 00 05
000608: 0a 05 f0 20 20 00 00 00
000610: 00 00 ff f3 00 00 02 08
000618: 01 04 80 00 00 00 00 00
000620: 00 00 ff f3 00 00 04 01
000628: 08 02 80 00 00 00 00 00
000630: 00 00 11 06 33 07 17 01
000638: 27 03 51 01 27 06 71 01
000640: 73 03 61 06 64 06 11 04
000648: 65 02 55 05 21 01 58 cd
000650: 45 f6 21 21 58 0e 99 ed
000658: 69 ed 61 d3 98 3c d3 98
000660: 3c c9

<< label >>
